Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:38.779 - 8836873 - DRSController::SendDRSCommand() - DRS Command(b5 crs  3 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836925 - DRSController::SendDRSCommand() - DRS Command(b5 crs  4 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836977 - DRSController::SendDRSCommand() - DRS Command(b5 crs  5 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8837028 - DRSController::SendDRSCommand() - DRS Command(b5 crs  6 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8837080 - DRSController::SendDRSCommand() - DRS Command(b5 crs  7 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8837136 - DRSController::SendDRSCommand() - DRS Command(b5 crs  8 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8837191 - DRSController::SendDRSCommand() - DRS Command(b5 crs  9 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8837246 - DRSController::SendDRSCommand() - DRS Command(b5 crs 10 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837300 - DRSController::SendDRSCommand() - DRS Command(b5 crs 11 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837352 - DRSController::SendDRSCommand() - DRS Command(b5 crs 12 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837404 - DRSController::SendDRSCommand() - DRS Command(b5 crs 13 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837455 - DRSController::SendDRSCommand() - DRS Command(b5 crs 14 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837508 - DRSController::SendDRSCommand() - DRS Command(b5 crs 15 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837559 - DRSController::SendDRSCommand() - DRS Command(b5 crs 16 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837611 - DRSController::SendDRSCommand() - DRS Command(b5 crs 17 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837664 - DRSController::SendDRSCommand() - DRS Command(b5 crs 18 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837717 - DRSController::SendDRSCommand() - DRS Command(b5 crs 19 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837769 - DRSController::SendDRSCommand() - DRS Command(b5 crs 20 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837821 - DRSController::SendDRSCommand() - DRS Command(b5 crs 21 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837872 - DRSController::SendDRSCommand() - DRS Command(b5 crs 22 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837924 - DRSController::SendDRSCommand() - DRS Command(b5 crs 23 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8837976 - DRSController::SendDRSCommand() - DRS Command(b5 crs 24 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8838027 - DRSController::SendDRSCommand() - DRS Command(b5 crs 25 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8838080 - DRSController::SendDRSCommand() - DRS Command(b5 crs 26 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8838133 - DRSController::SendDRSCommand() - DRS Command(b5 crs 27 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8838184 - DRSController::SendDRSCommand() - DRS Command(b5 crs 28 0 ) about to be sent.
-* NOTICE  *-  11:24:38.780 - 8838236 - DRSController::SendDRSCommand() - DRS Command(b5 crs 29 0 ) about to be sent.
-* NOTICE  *-  11:24:38.781 - 8838292 - DRSController::SendDRSCommand() - DRS Command(b5 crs 30 0 ) about to be sent.
-* NOTICE  *-  11:24:38.781 - 8838345 - DRSController::SendDRSCommand() - DRS Command(b5 crs 31 0 ) about to be sent.
-* NOTICE  *-  11:24:38.781 - 8838400 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 5 contains board type DRS.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:43.558 - 13615635 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 6 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:43.677 - 13734699 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 7 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:43.797 - 13854952 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 8 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:43.897 - 13955205 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 9 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.017 - 14075417 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 10 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.118 - 14175638 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 11 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.238 - 14295862 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 12 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.338 - 14396321 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 13 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.458 - 14516335 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 14 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.579 - 14636568 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 15 contains board type Empty.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.579 - 14636634 - HardwareSubSys::CreateDmaBuffers() - Notice, DMA buffer allocation completed.  Total buffer size in bytes: 2129920, Buffer Count: 65.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:44.583 - 14641291 - Allocated  12544000 Bytes, #entries:1000   EntrySize:12544 PreEntries 0
-* NOTICE  *-  11:24:44.779 - 14837017 - DRSController::SendDRSCommand() - DRS Command(b1 hsp 0    ) about to be sent.
-* NOTICE  *-  11:24:44.779 - 14837088 - DRSController::SendDRSCommand() - DRS Command(b3 hsp 0    ) about to be sent.
-* NOTICE  *-  11:24:44.779 - 14837143 - DRSController::SendDRSCommand() - DRS Command(b5 hsp 0    ) about to be sent.
-* NOTICE  *-  11:24:45.220 - 15277787 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 0, Direction: Input.
-* NOTICE  *-  11:24:45.340 - 15397988 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 1, Direction: Input.
-* NOTICE  *-  11:24:45.460 - 15518256 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 2, Direction: Input.
-* NOTICE  *-  11:24:45.580 - 15638492 - DigitalIOLynxSX::SetDigitalIOPortDirection() - Digital IO port direction set successfully for device AcqSystem1_0. BoardNumber: 0, Port: 3, Direction: Input.
-* NOTICE  *-  11:24:47.150 - 17208594 - FormatCmdLine::GetNextLine() - Processing line number: 15
-* NOTICE  *-  11:24:47.151 - 17208652 - FormatCmdLine::GetNextLine() - Processing line: -SetDmaBuffers "AcqSystem1" 64 2
-* NOTICE  *-  11:24:47.151 - 17208676 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 15, Command Line: -SetDmaBuffers "AcqSystem1" 64 2, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:47.151 - 17208756 - HardwareSubSys::CreateDmaBuffers() - Notice, DMA buffer allocation completed.  Total buffer size in bytes: 2129920, Buffer Count: 65.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:47.151 - 17208832 - FormatCmdLine::GetNextLine() - Processing line number: 16
-* NOTICE  *-  11:24:47.151 - 17208854 - FormatCmdLine::GetNextLine() - Processing line: -SetDialogPosition "Hardware" 645 465
-* NOTICE  *-  11:24:47.151 - 17208878 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 16, Command Line: -SetDialogPosition "Hardware" 645 465, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:47.151 - 17209066 - FormatCmdLine::GetNextLine() - Processing line number: 17
-* NOTICE  *-  11:24:47.151 - 17209092 - FormatCmdLine::GetNextLine() - Processing line: -SetDialogVisible "Hardware" False
-* NOTICE  *-  11:24:47.151 - 17209114 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 17, Command Line: -SetDialogVisible "Hardware" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:47.151 - 17209152 - FormatCmdLine::GetNextLine() - Processing line number: 18
-* NOTICE  *-  11:24:47.151 - 17209172 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:47.151 - 17209192 - FormatCmdLine::GetNextLine() - Processing line number: 19
-* NOTICE  *-  11:24:47.151 - 17209208 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:47.151 - 17209226 - FormatCmdLine::GetNextLine() - Processing line number: 20
-* NOTICE  *-  11:24:47.151 - 17209248 - FormatCmdLine::GetNextLine() - Processing line: # Device Setup for VT1 (Hauppauge WinTV 885 Video Capture)
-* NOTICE  *-  11:24:47.151 - 17209270 - FormatCmdLine::GetNextLine() - Processing line number: 21
-* NOTICE  *-  11:24:47.151 - 17209288 - FormatCmdLine::GetNextLine() - Processing line: -CreateVideoTracker "VT1" 4&183fafb2&0&0038
-* NOTICE  *-  11:24:47.151 - 17209310 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 21, Command Line: -CreateVideoTracker "VT1" 4&183fafb2&0&0038, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:47.151 - 17209370 - VideoCaptureDeviceDirectShow::BuildPreviewStream() - VT1 does not have the capture graph initialized.  Canot build preview stream.
-* NOTICE  *-  11:24:47.179 - 17236652 - VideoCaptureDeviceDirectShow::CreateCaptureGraph() - VT1 successfully created the Capture Graph.
-* NOTICE  *-  11:24:47.252 - 17310264 - VideoCaptureDeviceDirectShow::CreateCaptureDevice() - VT1 successfully added (Hauppauge WinTV 885 Video Capture) to the Graph
-* NOTICE  *-  11:24:47.870 - 17929776 - VideoCaptureDeviceDirectShow::BuildFrameGrabberStream() - VT1 successfully built the frame grabber stream.
-* NOTICE  *-  11:24:47.901 - 17961264 - VideoCaptureDeviceDirectShow::BuildPreviewStream() - VT1 (Hauppauge WinTV 885 Video Capture) preview stream successfully built.
-* NOTICE  *-  11:24:47.909 - 17969548 - VideoCaptureDeviceDirectShow::SetupRecordingCompressor - VT1 the compressor (Hauppauge WinTV 885 MPEG Encoder) was successfully created.
-* NOTICE  *-  11:24:47.910 - 17970542 - VideoCaptureDeviceDirectShow::SetVideoSetting - VT1 (Hauppauge WinTV 885 Video Capture) does not support Color Enable control.
-* NOTICE  *-  11:24:47.910 - 17970572 - VT1 was successfully initialized to the device: Hauppauge WinTV 885 Video Capture at hardware ID: 4&183fafb2&0&0038
-* NOTICE  *-  11:24:47.914 - 17974486 - Allocated  10368160 Bytes, #entries:10   EntrySize:1036816 PreEntries 0
-* NOTICE  *-  11:24:47.915 - 17975266 - FormatCmdLine::GetNextLine() - Processing line number: 22
-* NOTICE  *-  11:24:47.915 - 17975302 - FormatCmdLine::GetNextLine() - Processing line: -SetVideoInput "VT1" SVideo
-* NOTICE  *-  11:24:47.915 - 17975328 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 22, Command Line: -SetVideoInput "VT1" SVideo, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.100 - 18160182 - FormatCmdLine::GetNextLine() - Processing line number: 23
-* NOTICE  *-  11:24:48.100 - 18160210 - FormatCmdLine::GetNextLine() - Processing line: -SetAnalogVideoFormat "VT1" NTSC
-* NOTICE  *-  11:24:48.100 - 18160234 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 23, Command Line: -SetAnalogVideoFormat "VT1" NTSC, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.368 - 18428012 - Allocated  10368160 Bytes, #entries:10   EntrySize:1036816 PreEntries 0
-* NOTICE  *-  11:24:48.372 - 18432150 - VideoCaptureDeviceDirectShow::BuildFrameGrabberStream() - VT1 successfully built the frame grabber stream.
-* NOTICE  *-  11:24:48.391 - 18451386 - VideoCaptureDeviceDirectShow::BuildPreviewStream() - VT1 (Hauppauge WinTV 885 Video Capture) preview stream successfully built.
-* NOTICE  *-  11:24:48.391 - 18451424 - FormatCmdLine::GetNextLine() - Processing line number: 24
-* NOTICE  *-  11:24:48.391 - 18451444 - FormatCmdLine::GetNextLine() - Processing line: -SetVideoResolution "VT1" 720 480
-* NOTICE  *-  11:24:48.391 - 18451466 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 24, Command Line: -SetVideoResolution "VT1" 720 480, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.397 - 18457222 - Allocated  10368160 Bytes, #entries:10   EntrySize:1036816 PreEntries 0
-* NOTICE  *-  11:24:48.401 - 18461086 - VideoCaptureDeviceDirectShow::BuildFrameGrabberStream() - VT1 successfully built the frame grabber stream.
-* NOTICE  *-  11:24:48.420 - 18480148 - VideoCaptureDeviceDirectShow::BuildPreviewStream() - VT1 (Hauppauge WinTV 885 Video Capture) preview stream successfully built.
-* NOTICE  *-  11:24:48.420 - 18480182 - VT1 successfully change the resolution to 720 x 480
-* NOTICE  *-  11:24:48.420 - 18480208 - FormatCmdLine::GetNextLine() - Processing line number: 25
-* NOTICE  *-  11:24:48.420 - 18480226 - FormatCmdLine::GetNextLine() - Processing line: -SetVideoFileOutputEnabled "VT1" false
-* NOTICE  *-  11:24:48.420 - 18480248 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 25, Command Line: -SetVideoFileOutputEnabled "VT1" false, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.420 - 18480314 - FormatCmdLine::GetNextLine() - Processing line number: 26
-* NOTICE  *-  11:24:48.420 - 18480334 - FormatCmdLine::GetNextLine() - Processing line: -SetBrightness "VT1" 119
-* NOTICE  *-  11:24:48.420 - 18480356 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 26, Command Line: -SetBrightness "VT1" 119, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.420 - 18480550 - FormatCmdLine::GetNextLine() - Processing line number: 27
-* NOTICE  *-  11:24:48.420 - 18480586 - FormatCmdLine::GetNextLine() - Processing line: -SetSaturation "VT1" 128
-* NOTICE  *-  11:24:48.420 - 18480624 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 27, Command Line: -SetSaturation "VT1" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.420 - 18480674 - VideoCaptureDeviceDirectShow::SetVideoSetting - VT1 (Hauppauge WinTV 885 Video Capture) does not support Saturation control.
-* NOTICE  *-  11:24:48.421 - 18480708 - FormatCmdLine::GetNextLine() - Processing line number: 28
-* NOTICE  *-  11:24:48.421 - 18480726 - FormatCmdLine::GetNextLine() - Processing line: -SetHue "VT1" 128
-* NOTICE  *-  11:24:48.421 - 18480748 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 28, Command Line: -SetHue "VT1" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18480796 - VideoCaptureDeviceDirectShow::SetVideoSetting - VT1 (Hauppauge WinTV 885 Video Capture) does not support Hue control.
-* NOTICE  *-  11:24:48.421 - 18480820 - FormatCmdLine::GetNextLine() - Processing line number: 29
-* NOTICE  *-  11:24:48.421 - 18480838 - FormatCmdLine::GetNextLine() - Processing line: -SetContrast "VT1" 130
-* NOTICE  *-  11:24:48.421 - 18480858 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 29, Command Line: -SetContrast "VT1" 130, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481042 - FormatCmdLine::GetNextLine() - Processing line number: 30
-* NOTICE  *-  11:24:48.421 - 18481064 - FormatCmdLine::GetNextLine() - Processing line: -SetSharpness "VT1" 0
-* NOTICE  *-  11:24:48.421 - 18481086 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 30, Command Line: -SetSharpness "VT1" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481136 - VideoCaptureDeviceDirectShow::SetVideoSetting - VT1 (Hauppauge WinTV 885 Video Capture) does not support Sharpness control.
-* NOTICE  *-  11:24:48.421 - 18481160 - FormatCmdLine::GetNextLine() - Processing line number: 31
-* NOTICE  *-  11:24:48.421 - 18481178 - FormatCmdLine::GetNextLine() - Processing line: -SetGamma "VT1" -1
-* NOTICE  *-  11:24:48.421 - 18481198 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 31, Command Line: -SetGamma "VT1" -1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481236 - FormatCmdLine::GetNextLine() - Processing line number: 32
-* NOTICE  *-  11:24:48.421 - 18481258 - FormatCmdLine::GetNextLine() - Processing line: -SetWhiteBalance "VT1" -1
-* NOTICE  *-  11:24:48.421 - 18481282 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 32, Command Line: -SetWhiteBalance "VT1" -1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481326 - FormatCmdLine::GetNextLine() - Processing line number: 33
-* NOTICE  *-  11:24:48.421 - 18481346 - FormatCmdLine::GetNextLine() - Processing line: -SetBacklightCompensation "VT1" -1
-* NOTICE  *-  11:24:48.421 - 18481368 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 33, Command Line: -SetBacklightCompensation "VT1" -1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481410 - FormatCmdLine::GetNextLine() - Processing line number: 34
-* NOTICE  *-  11:24:48.421 - 18481428 - FormatCmdLine::GetNextLine() - Processing line: -SetVideoGain "VT1" -1
-* NOTICE  *-  11:24:48.421 - 18481448 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 34, Command Line: -SetVideoGain "VT1" -1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481488 - FormatCmdLine::GetNextLine() - Processing line number: 35
-* NOTICE  *-  11:24:48.421 - 18481506 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.421 - 18481524 - FormatCmdLine::GetNextLine() - Processing line number: 36
-* NOTICE  *-  11:24:48.421 - 18481540 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.421 - 18481560 - FormatCmdLine::GetNextLine() - Processing line number: 37
-* NOTICE  *-  11:24:48.421 - 18481576 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: Events
-* NOTICE  *-  11:24:48.421 - 18481596 - FormatCmdLine::GetNextLine() - Processing line number: 38
-* NOTICE  *-  11:24:48.421 - 18481614 - FormatCmdLine::GetNextLine() - Processing line: -SetDataFile Events "Events.nev"
-* NOTICE  *-  11:24:48.421 - 18481636 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 38, Command Line: -SetDataFile Events "Events.nev", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.421 - 18481682 - FormatCmdLine::GetNextLine() - Processing line number: 39
-* NOTICE  *-  11:24:48.422 - 18481710 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled Events False
-* NOTICE  *-  11:24:48.422 - 18481732 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 39, Command Line: -SetNetComDataBufferingEnabled Events False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.422 - 18481772 - FormatCmdLine::GetNextLine() - Processing line number: 40
-* NOTICE  *-  11:24:48.422 - 18481790 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize Events 3000
-* NOTICE  *-  11:24:48.422 - 18481812 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 40, Command Line: -SetNetComDataBufferSize Events 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.422 - 18481850 - FormatCmdLine::GetNextLine() - Processing line number: 41
